1|Tackle
1|Growl
1|VineWhip
1|RazorLeaf
1|PoisonPowder
1|Growth
1|SleepPowder
1|SolarBeam
1|SwordsDance
1|BodySlam
1|TakeDown
1|DoubleEdge
1|Rage
1|MegaDrain
1|Mimic
1|Rest
1|Cut
2|Tackle
2|Growl
2|VineWhip
2|RazorLeaf
2|PoisonPowder
2|Growth
2|SleepPowder
2|SolarBeam
2|SwordsDance
2|BodySlam
2|TakeDown
2|DoubleEdge
2|Rage
2|MegaDrain
2|Mimic
2|Rest
2|Cut
3|Tackle
3|Growl
3|VineWhip
3|RazorLeaf
3|PoisonPowder
3|Growth
3|SleepPowder
3|SolarBeam
3|SwordsDance
3|BodySlam
3|TakeDown
3|DoubleEdge
3|Rage
3|MegaDrain
3|Mimic
3|Rest
3|Cut
3|HyperBeam
4|Scratch
4|Growl
4|Ember
4|Leer
4|Rage
4|Slash
4|Flamethrower
4|FireSpin
4|MegaPunch
4|SwordsDance
4|MegaKick
4|BodySlam
4|TakeDown
4|DoubleEdge
4|Submission
4|Counter
4|SeismicToss
4|Rage
4|DragonRage
4|Dig
4|Mimic
4|FireBlast
4|Swift
4|SkullBash
4|Rest
4|Cut
4|Strength
5|Scratch
5|Growl
5|Ember
5|Leer
5|Rage
5|Slash
5|Flamethrower
5|FireSpin
5|MegaPunch
5|SwordsDance
5|MegaKick
5|BodySlam
5|TakeDown
5|DoubleEdge
5|Submission
5|Counter
5|SeismicToss
5|Rage
5|DragonRage
5|Dig
5|Mimic
5|FireBlast
5|Swift
5|SkullBash
5|Rest
5|Cut
5|Strength
6|Scratch
6|Growl
6|Ember
6|Leer
6|Rage
6|Slash
6|Flamethrower
6|FireSpin
6|MegaPunch
6|SwordsDance
6|MegaKick
6|BodySlam
6|TakeDown
6|DoubleEdge
6|Submission
6|Counter
6|SeismicToss
6|Rage
6|DragonRage
6|Dig
6|Mimic
6|FireBlast
6|Swift
6|SkullBash
6|Rest
6|Cut
6|Strength
6|Fly
6|Earthquake
6|HyperBeam
7|Tackle
7|TailWhip
7|Bubble
7|WaterGun
7|Bite
7|Withdraw
7|SkullBash
7|HydroPump
7|MegaPunch
7|MegaKick
7|BodySlam
7|TakeDown
7|DoubleEdge
7|BubbleBeam
7|WaterGun
7|IceBeam
7|Blizzard
7|Submission
7|Counter
7|SeismicToss
7|Rage
7|Dig
7|Mimic
7|Rest
7|Surf
7|Strength
8|Tackle
8|TailWhip
8|Bubble
8|WaterGun
8|Bite
8|Withdraw
8|SkullBash
8|HydroPump
8|MegaPunch
8|MegaKick
8|BodySlam
8|TakeDown
8|DoubleEdge
8|BubbleBeam
8|WaterGun
8|IceBeam
8|Blizzard
8|Submission
8|Counter
8|SeismicToss
8|Rage
8|Dig
8|Mimic
8|Rest
8|Surf
8|Strength
9|Tackle
9|TailWhip
9|Bubble
9|WaterGun
9|Bite
9|Withdraw
9|SkullBash
9|HydroPump
9|MegaPunch
9|MegaKick
9|BodySlam
9|TakeDown
9|DoubleEdge
9|BubbleBeam
9|WaterGun
9|IceBeam
9|Blizzard
9|Submission
9|Counter
9|SeismicToss
9|Rage
9|Dig
9|Mimic
9|Rest
9|Surf
9|Strength
9|HyperBeam
9|Earthquake
10|Tackle
10|StringShot
11|Tackle
11|StringShot
11|Harden
12|Tackle
12|StringShot
12|Harden
12|Confusion
12|PoisonPowder
12|SleepPowder
12|StunSpore
12|Supersonic
12|Gust
12|Psybeam
12|RazorWind
12|TakeDown
12|DoubleEdge
12|HyperBeam
12|Rage
12|MegaDrain
12|SolarBeam
12|Psychic
12|Mimic
12|Swift
12|Rest
12|Psywave
13|PoisonSting
13|StringShot
14|PoisonSting
14|StringShot
14|Harden
15|FuryAttack
15|FocusEnergy
15|Twineedle
15|Rage
15|PinMissile
15|Agility
15|SwordsDance
15|TakeDown
15|DoubleEdge
15|HyperBeam
15|Rage
15|MegaDrain
15|Mimic
15|Swift
15|SkullBash
15|Rest
15|Cut
15|PoisonSting
15|StringShot
15|Harden
16|Gust
16|QuickAttack
16|WingAttack
16|Agility
16|MirrorMove
16|RazorWind
16|TakeDown
16|DoubleEdge
16|Rage
16|Mimic
